Lesson 1
5. occupying
6. obsolete
7. obligations
8. oblique
9. orthopedics
10. outrageous
11. optometry
12. oppose
13. officious
14. originally
15. outlandish
16. obligation
17. grotesque

Lesson 20
1. folklore
2. mesmerize
3. impatience
4. handsome
5. catastrophe
6. landslide
7. forcible
8. genuine
9. negligence
10. virtue
11. critique
12. divine
13. irksome
14. indelible
15. memorandum

Lesson 21
1. museum
2. verbatim
3. euphemism
4. affirm
5. schism
6. mayhem
7. psalm
8. cranium
9. axiom
10. qualm
11. teem
12. millennium
13. maximum
14. humdrum
15. modicum
16. luncheon

Lesson 22
1. immigration
2. circulation
3. transmutation
4. tenderloin
5. sedition
6. dimension
7. frostbitten
8. mathematician
9. nylon
10. legislation
11. session
12. hypertension
13. transaction
14. liaison
15. Christian
16. penultimate

Lesson 23
1. avalanche
2. entangle
3. extricate
4. inconclusive
5. inanimate
6. congregate
7. decisive
8. elaborate
9. affiliate
10. adhesive
11. comprehensive
12. perspire
13. scarce
14. homage
15. cubicle
16. brachiate
17. dethrone
18. mosaic

Lesson 24
1. tactic
2. characteristic
3. monolithic
4. hydraulic
5. relic
6. barbaric
7. ethnic
8. cyclic
9. epidemic
10. skeptic
11. sporadic
12. patriotic
13. caustic
14. domestic
15. quixotic
16. frenetic
17. sanctuary

Lesson 25
1. galaxy
2. ecstasy
3. seminary
4. chemistry
5. poultry
6. observatory
7. battery
8. literary
9. bankruptcy
10. intensify
11. poignancy
12. philosophy
13. treasury
14. statutory
15. customary
16. tyranny
17. assimilate

Lesson 26
1. anarchy
2. authorized
3. athletics
4. arithmetic
5. apprehend
6. aviator
7. association
8. aroma
9. aloof
10. artificial
11. assimilation
12. aeronautics
13. attorneys
14. asphalt
15. insoluble

Lesson 27
1. franchise
2. dominance
3. diffidence
4. doctrine
5. gruesome
6. theme
7. crevice
8. recuperate
9. impinge
10. sieve
11. utilize
12. impassable
13. escapade
14. advocate
15. affable
16. persuasive
17. era

Lesson 28
1. abracadabra
2. quota
3. replica
4. papaya
5. mania
6. panorama
7. stigma
8. granola
9. utopia
10. minutia
11. plea
12. glaucoma
13. claustrophobia
14. hydrangea
15. nausea
16. tarantula
17. fiesta
18. spendthrift

Lesson 29
1. splendid
2. speculation
3. speculative
4. spurn
5. spasm
6. spouted
7. spleen
8. splinter
9. spunky
10. specializing
11. speculate
12. sprawled
13. spectroscope
14. speedometer
15. fledgling

Lesson 30
1. pang
2. begetting
3. enterprising
4. unveiling
5. bickering
6. issuing
7. gnawing
8. flitting
9. foreboding
10. excruciating
11. throng
12. quoting
13. expunging
14. sweltering
15. spiritual
Lesson 31
1. betrayal
2. frugal
3. recital
4. ineffectual
5. abdominal
6. corral
7. perpetual
8. dismal
9. rhetorical
10. mythological
11. diagonal
12. rehearsal
13. sentimental
14. dual
15. gnarled

Lesson 32
1. blighted
2. feud
3. haphazard
4. fend
5. dubbed
6. frenzied
7. amid
8. embellished
9. lurid
10. benefited
11. etched
12. itemized
13. handicapped
14. grappled
15. abashed
16. inaugurated
17. substituted
18. galvanized
19. gnawed
20. superficial

Lesson 33
1. disposal
2. biographical
3. nautical
4. impractical
5. retrial
6. impersonal
7. quadrilateral
8. botanical
9. janitorial
10. cordial
11. upheaval
12. skeptical
13. inspirational
14. comical
15. antisocial
16. twentieth

Lesson 34
1. Sabbath
2. fortieth
3. wraith
4. labyrinth
5. behemoth
6. stealth
7. oilcloth
8. girth
9. mirth
10. seventeenth
11. blabbermouth
12. megalith
13. sleuth
14. examinations

Lesson 35
1. spontaneous
2. blasphemous
3. boisterous
4. wintriness
5. rapacious
6. wondrous
7. auspicious
8. acrimonious
9. diagnosis
10. advantageous
11. simultaneous
12. voracious
13. difficulties
14. porous
15. ignominious
16. voluptuous
17. brawniness
18. raucous
19. proprietor

Lesson 36
1. publications
2. possessed
3. prospectus
4. privileged
5. particulars
6. precept
7. precarious
8. paralyze
9. pungent
10. pandemonium
11. prestigious
12. pessimistic
13. pompous
14. presiding
15. demure

Lesson 37
1. architecture
2. crucial
3. attribute
4. multitude
5. turpitude
6. ineptitude
7. forfeiture
8. erasure
9. statute
10. rational
11. aperture
12. signature
13. pivotal
14. absolute
15. pastoral
16. immure
17. institute
18. abjure
19. communal
20. conundrum

Lesson 38
1. comparatively
2. conspicuously
3. contiguous
4. colossal
5. congeal
6. committee
7. concocted
8. corpulent
9. complexion
10. counsellor
11. consequently
12. collateral
13. correspondent
14. compensation
15. melancholy

Lesson 39
1. intermittently
2. gradually
3. linguistically
4. fortunately
5. surreptitiously
6. positively
7. incredulously
8. previously
9. scarcely
10. affectionately
11. ghastly
12. leniently
13. particularly
14. precisely
15. piccolo

Lesson 40
1. preoccupied
2. accede
3. accordingly
4. accuracy
5. accommodations
6. hiccupped
7. accursed
8. accumulate
9. moccasins
10. accelerate
11. succumbed
12. cappuccino
13. unacceptable
14. succession
15. tobacco
