Lesson 1
9. compass
10. nomadic
11. topographic map
12. political map
13. boomerangs
14. Buddhism
15. fireworks
16. Islam
17. cartographers
18. elevations
19. distortion
20. festivals
21. isolated
22. gunpowder
23. prosperity
24. extends
25. ravioli

Lesson 31
1. miscalculation
2. reconsider
3. emergency
4. noncommunicable
5. excusable
6. condominium
7. exaggeration
8. untrustworthy
9. instinctively
10. dissenter
11. uncontrollable
12. unanimous
13. undisciplinable
14. instantaneous
15. encyclopedia
16. nonsensical
17. consternation
18. unfaithfulness
19. disagreeable
20. appetizing
21. devastation
22. competitive
23. petroleum
24. peninsula

Lesson 32
1. acropolis
2. ukulele
3. obituary
4. pentathlon
5. Hebrew
6. chopsticks
7. patriot
8. iconoclasm
9. byre
10. politicians
11. sojourn
12. cuneiform
13. expeditions
14. cactus
15. onager
16. pollster
17. circumnavigate
18. pictograph
19. conquistadors
20. nominate
21. amendment
22. papoose
23. pacifist
24. empire
25. monotheistic
26. desalination

Lesson 33
1. oceanography
2. seismograph
3. eroding
4. wetland
5. water reclamation
6. resin
7. onyx
8. evaporation
9. conservation
10. amphibious
11. deforestation
12. catchment
13. pseudopod
14. nymph
15. proboscis
16. runoff
17. water vapor
18. conifer
19. groundwater
20. aquifer
21. biologist
22. phenomena
23. watershed
24. salinity
25. stalagmite

Lesson 34
1. horticulture
2. crystallize
3. stalactite
4. vacuole
5. barnacle
6. metamorphic
7. bones
8. cell
9. tentacle
10. biology
11. vertebrae
12. humidity
13. cotyledon
14. transmuted
15. irrigation
16. ocelot
17. mutant
18. quadruped
19. hibiscus
20. inquisitive
21. longitudinal
22. epizootic
23. coagulate
24. laniary
25. organism

Lesson 35
1. environments
2. classification
3. heredity
4. viruses
5. saliva
6. phylum
7. vaccine
8. dominant
9. recyclable
10. cartilage
11. herbivore
12. species
13. kingdom
14. traits
15. habitat
16. reasoning
17. skeletons
18. genes
19. digestive
20. nucleus
21. stomach
22. community
23. host
24. anemia
25. projection

Lesson 36
1. wheelbarrow
2. artifact
3. agrarian
4. kookaburra
5. calligraphy
6. ivory
7. samurai
8. metropolis
9. sarcophagus
10. Christianity
11. porcelain
12. volcanic
13. sacred
14. merchants
15. kimonos
16. arid
17. oasis
18. bronze
19. eucalyptus
20. kangaroos
21. umbrellas
22. flourishes
23. pepper
24. marsupials
25. acne

Lesson 37
1. conditioner
2. hormones
3. shock
4. dermatologist
5. hormones
6. paralyzed
7. mortician
8. toothache
9. allergies
10. inoculate
11. thermometer
12. stamina
13. diagnose
14. incision
15. hallucinogen
16. halitosis
17. lesion
18. elixir
19. leukemia
20. politely
21. consumer
22. first aid
23. aerobics
24. atrophy
25. sunscreen

Lesson 38
1. floss
2. liver
3. splint
4. genetic
5. fuel
6. fluoride
7. cells
8. toxin
9. consumers
10. plasma
11. protection
12. pollution
13. ecosystem
14. smog
15. lifeguard
16. frostbite
17. teacher
18. joints
19. sprain
20. instinct
21. fracture
22. persuade
23. plague
24. producers
25. pilgrimage

Lesson 39
1. nomads
2. lawyer
3. nightmare
4. commute
5. fantastic
6. resources
7. fictional
8. limelight
9. infatuation
10. mystery
11. dialogue
12. camaraderie
13. monsters
14. pursuit
15. gigantic
16. writer
17. surgeon
18. photographer
19. goddesses
20. contemporary
21. dowry
22. scientist
23. encourages
24. career
25. kilogram

Lesson 40
1. inverse
2. bisect
3. protractor
4. infinity
5. arc
6. cipher
7. decimal
8. hendecagon
9. infinitesimal
10. compare
11. horizontal
12. congruent
13. epicycloid
14. numerator
15. coordinates
16. convex
17. micrometer
18. positive
19. subordinate
20. divisor
21. decagon
22. linear
23. pentahedron
24. vertex
