Lesson 1
6. number
7. land
8. across
9. horse
10. matter

Lesson 32
1. large
2. street
3. state
4. life
5. even
6. cover
7. window
8. few
9. line
10. unless

Lesson 33
1. weightless
2. reckless
3. priceless
4. regardless
5. restless
6. useless
7. homeless
8. shapeless
9. speechless
10. valueless
11. hopeless
12. harmless
13. greyhound

Lesson 34
1. spellbound
2. compound
3. surround
4. campground
5. sound
6. mound
7. snowbound
8. wound
9. bloodhound
10. hound
11. underground
12. displayed

Lesson 35
1. district
2. dismayed
3. dispute
4. distraught
5. dismissal
6. discovered
7. displease
8. discolor
9. distort
10. disaster
11. disguise
12. displace
13. undertake

Lesson 36
1. undertook
2. underpass
3. underneath
4. underrated
5. underside
6. undercover
7. understand
8. underestimate
9. understood
10. underwear
11. understandable
12. decoration

Lesson 37
1. vocation
2. migration
3. population
4. examination
5. situation
6. nation
7. location
8. duration
9. relaxation
10. operation
11. transportation
12. laziest

Lesson 38
1. windiest
2. silliest
3. trickiest
4. happiest
5. chilliest
6. iciest
7. sunniest
8. scariest
9. driest
10. dirtiest
11. angriest
12. busiest
13. healthiest
14. funniest
15. prettiest
16. heaviest
17. airman

Lesson 39
1. buttercup
2. stepladder
3. blackmail
4. pocketbook
5. mistletoe
6. tightrope
7. snowflakes
8. anchorman
9. pocketknife
10. friendship
11. earmuffs
12. blackboard
13. delightfully

Lesson 40
1. forcefully
2. gleefully
3. wishfully
4. playfully
5. painfully
6. cheerfully
7. truthfully
8. hopefully
9. beautifully
10. watchfully
11. fully
12. pitifully
