Lesson 1
13. opposite
14. decrease
15. parliament
16. sensitive
17. cantaloupe
18. temperatures
19. imply
20. archeologist
21. foliage
22. jealousy
23. beguiled
24. difficulty
25. weekend

Lesson 20
1. teenager
2. itself
3. skateboard
4. compact disc
5. hallway
6. daybreak
7. iceberg
8. ice skate
9. turtleneck
10. sweatshirt
11. classmate
12. homeowner
13. doughnut
14. yourselves
15. airmail
16. backbone
17. homemaker
18. ballpark
19. fainthearted
20. lifetime
21. courtroom
22. everyplace
23. meantime
24. birdcage
25. fact
Lesson 21
1. electric
2. magic
3. critic
4. faith
5. original
6. cooperate
7. individuality
8. cooperation
9. cooperative
10. production
11. electrician
12. accounts
13. magician
14. productivity
15. historians
16. individual
17. origin
18. criticize
19. intention
20. historical
21. factual
22. intent
23. accountants
24. unfaithful
25. wives

Lesson 22
1. puffs
2. pianos
3. wolves
4. scarfs
5. buffaloes
6. chiefs
7. dominoes
8. reefs
9. staffs
10. ourselves
11. solos
12. volcanoes
13. measles
14. stereos
15. pants
16. hooves
17. spectators
18. selves
19. quizzes
20. embargoes
21. lassoes
22. flamingos
23. avocados
24. handcuffs
25. overdue

Lesson 23
1. teammate
2. basketball
3. anywhere
4. bookkeeper
5. rosebush
6. headlights
7. eyesight
8. roommate
9. bedside
10. someday
11. paperback
12. homestead
13. afterthought
14. playwright
15. household
16. sunbathing
17. summertime
18. westward
19. cookware
20. passageway
21. quarterback
22. overdo
23. spacesuit
24. turnovers
25. cent

Lesson 24
1. heal
2. sent
3. board
4. flour
5. flower
6. patience
7. foul
8. heel
9. patients
10. cereal
11. roam
12. bored
13. chilly
14. scent
15. Rome
16. counsel
17. pole
18. martial
19. fowl
20. serial
21. sheer
22. chili
23. shear
24. poll
25. marshal
26. sentence

Lesson 25
1. Chicago
2. pessimism
3. variety
4. atmosphere
5. aquarium
6. garage
7. communicate
8. cistern
9. register
10. gasoline
11. porpoise
12. underdog
13. prominent
14. definite
15. factories
16. heavily
17. illustrate
18. equivalent
19. elegance
20. controversy
21. instance
22. indifferent
23. favoritism
24. suspicion
25. especially

Lesson 26
1. motion
2. position
3. question
4. commercial
5. attraction
6. financial
7. glacier
8. suggestion
9. Constitution
10. fraction
11. digestion
12. sensational
13. mention
14. appreciation
15. appreciated
16. exhaustion
17. atrocious
18. ferocious
19. commotion
20. pretentious
21. depreciation
22. superstitious
23. fictitious
24. absorption
25. bomb

Lesson 27
1. cleanliness
2. serve
3. haste
4. heir
5. bombard
6. naturalist
7. conservative
8. conserve
9. unite
10. humane
11. practical
12. humanity
13. equaled
14. cleanse
15. inherit
16. naturally
17. unity
18. hastened
19. majestic
20. majesty
21. equate
22. services
23. practically
24. does

Lesson 28
1. expensive
2. refrigerator
3. athletic
4. awkward
5. drawer
6. exactly
7. partner
8. marriage
9. similar
10. develop
11. anticipated
12. pastime
13. pigeon
14. penalty
15. scepter
16. medieval
17. exquisite
18. trembling
19. sparkling
20. sleight
21. circling
22. tickling
23. capitalization
24. noxious
25. associate

Lesson 29
1. affectionate
2. fortunate
3. appreciative
4. creative
5. compassionate
6. considerate
7. communicative
8. constructive
9. negative
10. attractive
11. statesmanship
12. kinship
13. authorship
14. activate
15. obligate
16. defective
17. productive
18. fellowship
19. scholarship
20. explosive
21. distinctive
22. abdicate
23. corrective
24. championship
25. awhile

Lesson 30
1. chop suey
2. guinea pig
3. foresee
4. checkpoint
5. a lot
6. forget
7. polar bear
8. extraordinary
9. forever
10. cornfield
11. chopstick
12. livestock
13. cheeseburger
14. collarbone
15. calamine lotion
16. corkscrew
17. nevertheless
18. longtime
19. food processor
20. bona fide
21. backwards
22. main idea
23. cuckoo clock
24. each other
25. winning
Lesson 31
1. forgetting
2. happened
3. upsetting
4. knitting
5. shopping
6. chopped
7. slippery
8. rotting
9. petting
10. fattest
11. stunned
12. forbidden
13. canning
14. acquitted
15. cunning
16. spinning
17. shredded
18. transferred
19. trimming
20. humming
21. controlling
22. snobbish
23. throbbed
24. submitting
25. benefit

Lesson 32
1. kindergarten
2. brazen
3. expense
4. efficient
5. tentacles
6. permanent
7. repellent
8. influential
9. incident
10. presence
11. messenger
12. descend
13. residents
14. representative
15. fahrenheit
16. delicatessen
17. legendary
18. parentheses
19. strenuous
20. brethren
21. puzzlement
22. enterprise
23. tendency
24. tenant
25. cure

Lesson 33
1. ridiculous
2. mediator
3. caused
4. senior
5. spectacular
6. spectacle
7. spectator
8. timid
9. civilize
10. suburban
11. derived
12. inspection
13. maternal
14. error
15. senators
16. terrify
17. sediment
18. ridicule
19. disrespectful
20. causing
21. median
22. sedentary
23. civilization
24. curable
25. married

Lesson 34
1. hobbies
2. memories
3. bakeries
4. abilities
5. cranberries
6. authorities
7. pitied
8. replies
9. applying
10. carrying
11. butterflies
12. melodies
13. emptiness
14. noisiest
15. classified
16. cloudier
17. empties
18. personalities
19. facilities
20. hastily
21. sneakiest
22. grizzlies
23. harmonious
24. shakiness
25. orchard

Lesson 35
1. flavor
2. accordion
3. worm
4. forty
5. corrugated
6. dinosaurs
7. inform
8. cursor
9. forming
10. armor
11. forgive
12. organ
13. chauffeur
14. authority
15. minor
16. warned
17. endorse
18. hickory
19. abnormal
20. terror
21. carnivore
22. boredom
23. rhetoric
24. inborn
25. niece

Lesson 36
1. preschool
2. speak
3. region
4. belief
5. proceed
6. succeed
7. eager
8. reveal
9. ease
10. deduction
11. beach
12. received
13. released
14. centipede
15. pieces
16. siege
17. seized
18. relieve
19. reinforcement
20. sweeping
21. cheapest
22. seasons
23. readjust
24. feasible
25. office

Lesson 37
1. crime
2. propose
3. dictionary
4. dictate
5. judicial
6. edict
7. officials
8. impose
9. poems
10. female
11. criminal
12. officers
13. agitation
14. preposition
15. convince
16. contradict
17. Resurrection
18. resurrect
19. agitated
20. oral
21. discrimination
22. invincible
23. judicious
24. feminine
25. bacteria

Lesson 38
1. realistic
2. pneumonia
3. antiseptic
4. doctors
5. allergy
6. muscle
7. bandage
8. antibiotic
9. bifocals
10. respiration
11. nutrition
12. protein
13. immunity
14. coordination
15. circulatory
16. dietary
17. vitamins
18. calories
19. carbohydrates
20. therapist
21. minerals
22. influenza
23. carcinogen
24. pharmaceutical
25. cyclone

Lesson 39
1. volume
2. truly
3. bureau
4. cylinder
5. anybody
6. meant
7. countryside
8. symmetry
9. syllable
10. cymbals
11. pleasurable
12. genius
13. weatherman
14. primitive
15. businesses
16. heights
17. gymnasium
18. gauge
19. friendlier
20. bureaucratic
21. hypocrisy
22. idiosyncrasy
23. rheumatism
24. Antarctica

Lesson 40
1. Holland
2. Canada
3. Argentina
4. Peru
5. Brazil
6. France
7. Germany
8. Portugal
9. Spain
10. Iceland
11. Switzerland
12. Africa
13. Europe
14. Egypt
15. Iraq
16. Asia
17. Australia
18. India
19. Atlantic Ocean
20. Pacific Ocean
21. Israel
22. North America
23. South America
24. archaeologist
25. Russia
